id;category;description;display;icon;unlockedBy
1;8;Unlocked a new character.;Magdalene;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ac5ebd9ba1934b1f6229bda09bcb8155f0af7ece.jpg;Have 7 or more heart containers at one time
2;8;Unlocked a new character.;Cain;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/33658122e504ae8670bbb70686468e1276902cc4.jpg;Hold 55 pennies at one time
3;3;Unlocked a new character.;Judas;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8196f7a0a6ed79c2fbeffa58f17c9508eec99d12.jpg;Kill Satan for the 1st time
4;9;Chapter 4 - The Womb unlocked.;The Womb;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/be9b9b5460cecea8cd08966011993a94f6009f28.jpg;Kill Mom for the 1st time
5;9;The horsemen are loose.;The Harbingers;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4b60c000e6ada52368b63e7cd542da5c98ecb891.jpg;Kill Mom for the 1st time
6;9;;A Cube of Meat;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/284bc31a579615dcf933215379f81ea011f9cd68.jpg;Kill Mom for the 1st time
7;11;;The Book of Revelations;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fe25808e41be017139e4d59e852d52051438080f.jpg;Defeat a Harbinger for the 1st time
8;1;;A Noose;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3bf267e579321b40f9cf2dc9239f369fb64a42ed.jpg;Kill Mom's Heart 3 times
9;6;;The Nail;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/15676e97dfa025f754bd2bf9dc7c0ba0e7b4cd7b.jpg;Beat Boss Rush with Azazel
10;1;;A Quarter;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a042cb78d919a2e77459116e61571d34139c2490.jpg;Kill Mom's Heart 8 times
11;1;;A Fetus in a Jar;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f654e0ba79b02042265d70ccc770ad1c2fff9c3b.jpg;Kill Mom's Heart 9 times
12;8;;A Small Rock;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/14f9a10908b17ca60a0bb7089e773edce7cdda57.jpg;Destroy 100 Marked Rocks
13;10;;Monstro's Tooth;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6a9014a7962096578041f80d1c3a2b5bea1a1533.jpg;Beat Chapter 1 for the 1st time
14;10;;Lil' Chubby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/33db595bc7f4ea2ce26977c3aa0b29e36f70b486.jpg;Beat Chapter 2 for the 1st time
15;11;;Loki's Horns;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1c9b65104bf93966e2a83a02c8d2af88ca110ed5.jpg;Kill Lokii for the 1st time
16;10;New boss in the basement!;Something From The Future;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/099f14f900121dcba0bd7343d2e51313af93b878.jpg;Beat The Basement 40 times
17;10;New boss in the caves!;Something Cute;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/000d2e0103eec62035c1136be86d46a3f9a36ece.jpg;Beat Chapter 2 30 times
18;10;New boss in the depths!;Something Sticky;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9160bec98702d715824d99fe8f2dbbbbdfc2d508.jpg;Beat Chapter 3 20 times
19;8;;A Bandage;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/69a73f5ec50e7f6f39a19b0bb9b6a9ab3347783e.jpg;Make a Ball of Bandages
20;2;;A Cross;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8f253ed05a3ba402a6f24e3aa772607ce72656cc.jpg;Kill Isaac with Maggy
21;2;;A Bag of Pennies;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3bfaae865fdf77e3e8c965f583bb16468b2a6db7.jpg;Kill Isaac with Cain
22;11;;The Book of Sin;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d909731cc1cf5f94d20bbf9ed64d369a129461e6.jpg;Kill all 7 Sins
23;11;;Little Gish;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0739e9f66cd0bbcc98995285b085e40f2ebf65f6.jpg;Kill Gish
24;11;;Little Steven;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9d98fb085b7b4521c441fea96d29989fb8bdf40c.jpg;Kill Steven
25;11;;Little C.H.A.D.;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7c84f4ccb61b4112e0e6e53c891ac07c6894e517.jpg;Kill C.H.A.D.
26;8;;A Gamekid;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d7d968c35d3bd9cfff55448067ffdb0a611c0727.jpg;Visit 10 Arcades
27;9;;A Halo;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/5e385b816c79a1558e63796c9af9ccdb97e6e90e.jpg;Kill Mom using The Bible
28;8;;Mr. Mega;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ab64b9eb5d967a4f63d8c9d6591b43f25a9fd30b.jpg;Destroy 10 Marked Rocks
29;2;Isaac now holds the D6!;The D6;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/0b7920d6196b2e216536d63d953ef3cc1d839170.jpg;Kill Isaac with ???
30;8;;The Scissors;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fe6c34978bc7454c6bc66be822c82869ca082c4f.jpg;Die 100 times
31;8;;The Parasite;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7f0a1b63880588b9f4810225b3ff29d7754d48c3.jpg;Collect 2 dead items: Bob's Rotten Head, Dead Cat, Cricket's Head, Tammy's Head
32;1;;???;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f7bb4791470a130ca074bf8b8b7439784624f581.jpg;Kill Mom's Heart 10 times
33;1;The game just got harder!;Everything is Terrible!!!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ff9835c94f32c67602b45e62d58a3bc81582e003.jpg;Kill Mom's Heart 5 times
34;1;Your future's past waits.;It Lives!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8de4f96d3ad3501ab713f9fd26e02f62d69d2c00.jpg;Kill Mom's Heart 11 times
35;8;;Mom's Contact;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f21466ed6a1003124df57242c1f9462d2ae573de.jpg;Collect 3 Mom items in one playthrough
36;8;;The Necronomicon;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b4e86dfcacd3285737aadd6c3f6b6c2ba34ef533.jpg;Use the Death card 4 times
37;10;Beat basement without taking damage.;Basement Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f732080101a581c4b34eebc16d6ff946e4ad235c.jpg;Beat Chapter 1 without taking damage
38;10;Beat caves without taking damage.;Spelunker Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/042cfd6dd69abee2934864f940b57d372e7441e1.jpg;Beat Chapter 2 without taking damage
39;10;Beat depths without taking damage.;Dark Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4a1caa4d760ab294acbb4310d2b30ef21f987b97.jpg;Beat Chapter 3 without taking damage
40;10;Beat womb without taking damage.;Mama's Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/900185e458585929b0e82dc92d17435a75375b67.jpg;Beat Chapter 4 without taking damage
41;11;;Golden God!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/35e1d5b2f688876861eff77827d76d3f2b5b8dfd.jpg;Kill ??? and The Lamb
42;8;Unlocked a new character.;Eve;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fdf7005674528c4b51f1d596962f079126022c71.jpg;Don't pick up any hearts for 2 floors in a row
43;3;;Mom's Knife;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/085e86cb271415f9d6f6700ae64fe8c940847418.jpg;Kill Satan with Isaac
44;3;;The Razor;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/68b8460669011012c1b718b89c2f782bdeeb93ee.jpg;Kill Satan with Eve
45;3;;Guardian Angel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f44778ceba1bfccf3efd726f6ce8c6bdd34434ab.jpg;Kill Satan with Maggy
46;3;;A Bag of Bombs;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c143f615e068ef93e9e18ac25caf9b4cafe63b42.jpg;Kill Satan with Cain
47;5;;Demon Baby;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d6305b0e090515786c84f73044980bf5b56d834b.jpg;Kill The Lamb with Azazel
48;3;;Forget Me Now;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3fd9f027d8a3ac100e9f6dd17a3c37c8f20a1b41.jpg;Kill Satan with ???
49;4;;The D20;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/829e854585f907b989df4d8bea6aa3295762e735.jpg;Kill ??? with Isaac
50;4;;Celtic Cross;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b2f2af0aa4c7e0f9c79d9ff5d92150f95e6dc1a6.jpg;Kill ??? with Maggy
51;5;;Abel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/57a0774248f63d496704e9d4475079b9a01b8577.jpg;Kill The Lamb with Cain
52;5;;Curved Horn;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3e4b9a3011cc4499141727b56fb3004aa0a21160.jpg;Kill The Lamb with Judas
